Status,Date,Description,Debit,Credit
Cleared,08/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",16.99,
Cleared,08/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,08/02/2024,"RYANAIR PSI83H0 0 K67X452 IRL null XXXXXXXXXXXX1594",49.00,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",4.99,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",4.99,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",5.99,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",6.99,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",6.99,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",6.99,
Cleared,08/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.50,
Cleared,08/01/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",19.59,
Cleared,08/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,08/01/2024,"Google GSUITE_gmdao.or Dublin IRL",64.75,
Cleared,07/31/2024,"ONLINE PAYMENT, THANK YOU",,-119.45
Cleared,07/31/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,07/31/2024,"ALLIANZ INSURANCE 8668843556 VA",125.00,
Cleared,07/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,07/29/2024,"GOOGLE *Google One [phone] CA",2.99,
Cleared,07/28/2024,"ONLINE PAYMENT, THANK YOU",,-632.71
Cleared,07/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,07/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,07/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,07/27/2024,"WP CENTER PARKING DPT WHITE PLAINS NY",3.75,
Cleared,07/27/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",9.77,
Cleared,07/27/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",54.43,
Cleared,07/25/2024,"DUNKIN #353590 WAPPINGERS FA NY",3.99,
Cleared,07/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,07/24/2024,"WM SUPERCENTER #1810 FISHKILL NY",9.10,
Cleared,07/24/2024,"mygam/donationalerts.c Amsterdam NLD",11.90,
Cleared,07/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,07/23/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",2.99,
Cleared,07/22/2024,"WIX.COM 1127473517 SAN FRANCISCO CA",2.99,
Cleared,07/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,07/22/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,07/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,07/20/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,07/19/2024,"SP BROC SHOT LOS ANGELES CA null XXXXXXXXXXXX5356",75.30,
Cleared,07/19/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX1594",43.54,
Cleared,07/19/2024,"FOREIGN TRANSACTION FEE",3.44,
Cleared,07/18/2024,"ONLYFANS.COM*A 8886880458 FL",15.99,
Cleared,07/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,07/17/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,07/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,07/16/2024,"ONLINE PAYMENT, THANK YOU",,-927.06
Cleared,07/16/2024,"OPTICONTACTS.COM 8669825367 WA null XXXXXXXXXXXX1594",194.39,
Cleared,07/16/2024,"LENSCRAFTERS 0170 POUGHKEEPSIE NY null XXXXXXXXXXXX1594",79.00,
Cleared,07/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,07/14/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,07/13/2024,"IMGNAI SHERIDAN WY null XXXXXXXXXXXX1091",6.90,
Cleared,07/12/2024,"Audible*RY4X479Y0 8882835051 NJ",14.95,
Cleared,07/11/2024,"GULF OIL 92063006 BEACON NY",23.06,
Cleared,07/09/2024,"Wix.Com, Inc. 11247698 New York NY null XXXXXXXXXXXX9109",2.99,
Cleared,07/09/2024,"SPEECHIFY* 01B104E9-00 KENTFIELD CA null XXXXXXXXXXXX7786",139.00,
Cleared,07/09/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX1594",62.04,
Cleared,07/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,07/08/2024,"OPENAI *CHATGPT SUBSCR SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,07/08/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX1594",42.44,
Cleared,07/07/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,07/07/2024,"AMC 9640 ONLINE LEAWOOD KS",24.95,
Cleared,07/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,07/06/2024,"SP BARRISTERANDMANN HARTWICK NY",29.88,
Cleared,07/05/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,07/05/2024,"PAYPAL *NOUNPROJECT 4029357733 CA null XXXXXXXXXXXX2793",39.99,
Cleared,07/04/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",32.65,
Cleared,07/04/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX1594",17.99,
Cleared,07/04/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",18.50,
Cleared,07/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",16.99,
Cleared,07/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,07/01/2024,"ONLINE PAYMENT, THANK YOU",,-716.51
Cleared,07/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,07/01/2024,"Google GSUITE_gmdao.or Dublin IRL",63.99,
Cleared,07/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",15.01,
Cleared,06/30/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,06/30/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",11.98,
Cleared,06/30/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,06/29/2024,"QUIP NYC INC. NEW YORK NY null XXXXXXXXXXXX0172",17.42,
Cleared,06/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,06/29/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,06/28/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",,-38.10
Cleared,06/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,06/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,06/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,06/28/2024,"DONOTPAY PALO ALTO CA null XXXXXXXXXXXX1297",36.00,
Cleared,06/28/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX1594",9.99,
Cleared,06/28/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",97.96,
Cleared,06/27/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",2.99,
Cleared,06/27/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",4.34,
Cleared,06/27/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX1594",15.23,
Cleared,06/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,06/24/2024,"REGIONAL FLIGHT CENTRE CHRIST CHURCH BRB",14.07,
Cleared,06/23/2024,"mygam/donationalerts.c Amsterdam NLD",11.80,
Cleared,06/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,06/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,06/22/2024,"THE GAP'S CONVENIENCE CHRIST CHURCH BRB",37.14,
Cleared,06/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,06/21/2024,"WIX.COM*1122529045 NEW YORK NY",2.99,
Cleared,06/21/2024,"FOREIGN TRANSACTION FEE",2.28,
Cleared,06/20/2024,"THE GAP'S CONVENIENCE CHRIST CHURCH BRB",11.59,
Cleared,06/18/2024,"ONLYFANS.COM*A 8886880458 FL",15.99,
Cleared,06/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,06/17/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,06/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,06/16/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,06/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,06/13/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",19.04,
Cleared,06/12/2024,"IMGNAI SHERIDAN WY null XXXXXXXXXXXX1091",6.90,
Cleared,06/12/2024,"Audible*4L9ZA0LP3 8882835051 NJ",14.95,
Cleared,06/09/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",64.22,
Cleared,06/09/2024,"SHELL OIL 516089601QPS BOWLING GREEN KY",30.01,
Cleared,06/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,06/08/2024,"OPENAI *CHATGPT SUBSCR SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,06/08/2024,"POKERGO SUBSCRIPTION LAS VEGAS NV null XXXXXXXXXXXX8311",29.99,
Cleared,06/08/2024,"HOTELTONIGHTHILTON CO 8333380302 CA null XXXXXXXXXXXX1594",203.00,
Cleared,06/07/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,06/07/2024,"AMC 9640 ONLINE LEAWOOD KS",24.95,
Cleared,06/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,06/05/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,06/05/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,06/04/2024,"ONLINE PAYMENT, THANK YOU",,-1129.93
Cleared,06/04/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",30.48,
Cleared,06/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,06/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,06/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,06/01/2024,"Google GSUITE_gmdao.or Dublin IRL",64.94,
Cleared,05/30/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,05/29/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",13.04,
Cleared,05/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,05/29/2024,"ABC*30835-NYSC NEW YORK NY",73.14,
Cleared,05/29/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,05/29/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",5.43,
Cleared,05/29/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",9.99,
Cleared,05/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,05/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,05/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,05/27/2024,"SEAMLSSWILLIAMGREENBE 8002561020 NY null XXXXXXXXXXXX6884",41.72,
Cleared,05/27/2024,"SQ *FILLUP COFFEE New York NY null XXXXXXXXXXXX1594",16.27,
Cleared,05/26/2024,"D AGOSTINO #15 NEW YORK NY null XXXXXXXXXXXX1594",125.44,
Cleared,05/25/2024,"CVS/PHARMACY #02445 NEW YORK NY null XXXXXXXXXXXX1594",11.42,
Cleared,05/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,05/25/2024,"SEAMLSSBONCHON 8002561020 NY null XXXXXXXXXXXX1594",29.04,
Cleared,05/24/2024,"mygam/donationalerts.c Amsterdam NLD",11.50,
Cleared,05/24/2024,"SEAMLSSLENWICH 8002561020 NY null XXXXXXXXXXXX1594",35.68,
Cleared,05/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,05/23/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX4491",2.99,
Cleared,05/23/2024,"SEAMLSSCARLOSGABBYSGR 8002561020 NY null XXXXXXXXXXXX6884",27.61,
Cleared,05/22/2024,"WIX.COM 1117440035 SAN FRANCISCO CA",2.99,
Cleared,05/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,05/22/2024,"STARBUCKS STORE 07699 NEW YORK NY null XXXXXXXXXXXX1594",14.96,
Cleared,05/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,05/21/2024,"ONLYFANS.COM*A 8886880458 FL",5.00,
Cleared,05/21/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",78.09,
Cleared,05/21/2024,"FOREIGN TRANSACTION FEE",1.92,
Cleared,05/19/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,05/18/2024,"ONLYFANS.COM*A 8886880458 FL",4.80,
Cleared,05/18/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,05/18/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",24.99,
Cleared,05/18/2024,"N Y WASH INC. NEW YORK NY null XXXXXXXXXXXX1594",17.00,
Cleared,05/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,05/17/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",7.61,
Cleared,05/17/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",14.18,
Cleared,05/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,05/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,05/14/2024,"SEAMLSSNEWASIACHINESE 8002561020 NY null XXXXXXXXXXXX1594",28.74,
Cleared,05/12/2024,"Audible*806P52U03 8882835051 NJ",14.95,
Cleared,05/12/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,05/11/2024,"IMGNAI SHERIDAN WY null XXXXXXXXXXXX1091",6.90,
Cleared,05/11/2024,"D AGOSTINO #15 NEW YORK NY null XXXXXXXXXXXX1594",65.38,
Cleared,05/10/2024,"ONLINE PAYMENT, THANK YOU",,-1526.85
Cleared,05/10/2024,"LINDA S BAKERY GARNET VALLEY PA",19.50,
Cleared,05/10/2024,"FISHERS DELI GARNET VALLEY PA",20.46,
Cleared,05/10/2024,"LANCASTER COUNTY MEATS GARNET VALLEY PA",50.02,
Cleared,05/09/2024,"GIANT 6278 ASTON PA null XXXXXXXXXXXX1594",13.14,
Cleared,05/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,05/08/2024,"CHATGPT SUBSCRIPTION SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,05/08/2024,"SEAMLSSMAMOUNS 8002561020 NY null XXXXXXXXXXXX1594",17.48,
Cleared,05/08/2024,"DAIRY QUEEN #13554 ASTON PA null XXXXXXXXXXXX1594",23.75,
Cleared,05/07/2024,"UBER ONE 8005928996 CA null XXXXXXXXXXXX7786",1.97,
Cleared,05/07/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,05/07/2024,"AMC 9640 ONLINE LEAWOOD KS",24.95,
Cleared,05/07/2024,"SUNOCO 0368299401 QPS CRANBURY NJ",36.90,
Cleared,05/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,05/06/2024,"WONDER NEW YORK NY null XXXXXXXXXXXX1594",56.52,
Cleared,05/06/2024,"N Y WASH INC. NEW YORK NY null XXXXXXXXXXXX1594",22.00,
Cleared,05/05/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,05/05/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,05/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",18.50,
Cleared,05/05/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX4491",20.68,
Cleared,05/05/2024,"SEAMLSSBROADNOSHBAGEL 8002561020 NY null XXXXXXXXXXXX1594",31.68,
Cleared,05/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,05/03/2024,"CVS/PHARMACY #00360 NORTH ARLINGT NJ null XXXXXXXXXXXX1594",39.09,
Cleared,05/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,05/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,05/01/2024,"Google GSUITE_gmdao.or Dublin IRL",64.07,
Cleared,05/01/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",5.36,
Cleared,05/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.49,
Cleared,05/01/2024,"UBER EATS 8005928996 CA null XXXXXXXXXXXX1594",1.46,
Cleared,04/30/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,04/30/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",17.41,
Cleared,04/30/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,04/30/2024,"SQ *VLC COLUMBUS AT 86 New York NY null XXXXXXXXXXXX1594",26.14,
Cleared,04/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,04/29/2024,"TRADER JOE S #545 NEW YORK NY null XXXXXXXXXXXX1594",35.99,
Cleared,04/29/2024,"DUANE READE #14202 NEW YORK NY null XXXXXXXXXXXX1594",50.99,
Cleared,04/29/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,04/29/2024,"SEAMLSSBROADNOSHBAGEL 8002561020 NY null XXXXXXXXXXXX1594",22.75,
Cleared,04/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,04/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,04/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,04/28/2024,"SQ *ERIE COFFEESHOP & Rutherford NJ null XXXXXXXXXXXX1594",33.43,
Cleared,04/27/2024,"KEY FOOD #2514 NEW YORK NY null XXXXXXXXXXXX1594",13.73,
Cleared,04/27/2024,"SQ *BREAD ALONE UNION LAKE KATRINE NY null XXXXXXXXXXXX1594",12.50,
Cleared,04/27/2024,"SQ *LYNNHAVEN, LLC New York NY null XXXXXXXXXXXX1594",30.16,
Cleared,04/27/2024,"BREEZY HILL ORCHARD STAATSBURG NY null XXXXXXXXXXXX1594",20.00,
Cleared,04/26/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",20.65,
Cleared,04/26/2024,"UBER EATS 8005928996 CA null XXXXXXXXXXXX1594",63.92,
Cleared,04/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,04/24/2024,"mygam/donationalerts.c Amsterdam NLD",11.10,
Cleared,04/24/2024,"D AGOSTINO #15 NEW YORK NY null XXXXXXXXXXXX1594",37.62,
Cleared,04/24/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",2.99,
Cleared,04/24/2024,"BRICKMAN'S COLUMBUS AV NEW YORK NY null XXXXXXXXXXXX1594",4.36,
Cleared,04/24/2024,"SEAMLSSNEWASIACHINESE 8002561020 NY null XXXXXXXXXXXX1594",15.65,
Cleared,04/23/2024,"UBER EATS 8005928996 CA null XXXXXXXXXXXX1594",61.32,
Cleared,04/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,04/23/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",33.02,
Cleared,04/22/2024,"WIX.COM 1112370029 SAN FRANCISCO CA",2.99,
Cleared,04/22/2024,"NYTIMES* 8006984637 NY",20.00,
Cleared,04/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,04/22/2024,"SQ *FILLUP COFFEE New York NY null XXXXXXXXXXXX1594",14.15,
Cleared,04/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,04/20/2024,"D AGOSTINO #15 NEW YORK NY null XXXXXXXXXXXX1594",34.43,
Cleared,04/19/2024,"TRADER JOE S #545 NEW YORK NY null XXXXXXXXXXXX1594",43.06,
Cleared,04/19/2024,"ONLYFANS 8886880458 FL",15.00,
Cleared,04/19/2024,"FOREIGN TRANSACTION FEE",1.45,
Cleared,04/18/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,04/18/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",23.86,
Cleared,04/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,04/17/2024,"SQ *FILLUP COFFEE New York NY null XXXXXXXXXXXX1594",7.53,
