Status,Date,Description,Debit,Credit
Cleared,04/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,04/16/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",14.99,
Cleared,04/16/2024,"SEAMLSSSHAWARMASHABAZ 8002561020 NY null XXXXXXXXXXXX1594",31.44,
Cleared,04/16/2024,"N Y WASH INC. NEW YORK NY null XXXXXXXXXXXX1594",24.00,
Cleared,04/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,04/14/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",20.68,
Cleared,04/14/2024,"RAISING CANES 0888 NEW YORK NY null XXXXXXXXXXXX1594",32.64,
Cleared,04/13/2024,"ONLINE PAYMENT, THANK YOU",,-1212.50
Cleared,04/12/2024,"Audible*0K56732V3 8882835051 NJ",14.95,
Cleared,04/10/2024,"IMGNAI APP SHERIDAN WY null XXXXXXXXXXXX1091",6.90,
Cleared,04/09/2024,"THINK DIFFUSION INC. HOUSTON TX",20.00,
Cleared,04/09/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",53.11,
Cleared,04/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,04/08/2024,"CHATGPT SUBSCRIPTION SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,04/07/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",32.42,
Cleared,04/07/2024,"UBER ONE 8005928996 CA null XXXXXXXXXXXX7786",9.99,
Cleared,04/07/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,04/07/2024,"AMC 9640 ONLINE LEAWOOD KS",24.95,
Cleared,04/06/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,04/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,04/06/2024,"SEAMLSSSAPPSUPPERWEST 8002561020 NY null XXXXXXXXXXXX1594",24.39,
Cleared,04/05/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,04/05/2024,"CURIOSITYSTREAM SILVER SPRING MD null XXXXXXXXXXXX1297",39.99,
Cleared,04/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",11.98,
Cleared,04/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",18.50,
Cleared,04/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,04/02/2024,"SELECT MEDIA LLC 8449273881 MD",9.99,
Cleared,04/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,04/02/2024,"SELECT MEDIA 8449273881 TX",45.26,
Cleared,04/02/2024,"SELECT MEDIA 8449273881 TX",55.26,
Cleared,04/02/2024,"SELECT MEDIA 8449273881 TX",60.26,
Cleared,04/01/2024,"Google GSUITE_gmdao.or Dublin IRL",48.36,
Cleared,04/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,04/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.50,
Cleared,04/01/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,03/31/2024,"EXXON RIDGE SERVICE ST LYNDHURST NJ",26.19,
Cleared,03/30/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,03/29/2024,"ONLINE PAYMENT, THANK YOU",,-3582.07
Cleared,03/29/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",14.13,
Cleared,03/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,03/29/2024,"QUIP NYC INC. NEW YORK NY null XXXXXXXXXXXX0172",17.42,
Cleared,03/29/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,03/29/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",41.23,
Cleared,03/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,03/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,03/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,03/28/2024,"DO NOT PAY LAW PALO ALTO CA null XXXXXXXXXXXX1297",36.00,
Cleared,03/28/2024,"SEAMLSSLENWICH 8002561020 NY null XXXXXXXXXXXX1594",22.09,
Cleared,03/26/2024,"STARBUCKS 07699 NEW YORK NY null XXXXXXXXXXXX1594",9.62,
Cleared,03/26/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",17.28,
Cleared,03/26/2024,"SEAMLSSSHAWARMASHABAZ 8002561020 NY null XXXXXXXXXXXX1594",26.79,
Cleared,03/26/2024,"MTA*NYCT PAYGO NEW YORK NY null XXXXXXXXXXXX1594",2.90,
Cleared,03/26/2024,"N Y WASH INC. NEW YORK NY null XXXXXXXXXXXX1594",31.00,
Cleared,03/25/2024,"mygam/donationalerts.c Amsterdam NLD",11.20,
Cleared,03/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,03/24/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",2.99,
Cleared,03/24/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,03/23/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",27.39,
Cleared,03/23/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",25.45,
Cleared,03/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.98,
Cleared,03/23/2024,"SELECT MEDIA 8449273881 TX",8.00,
Cleared,03/22/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,03/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,03/22/2024,"ONLYFANS.COM*A 8886880458 FL",9.99,
Cleared,03/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,03/21/2024,"GREEN APPLE SMOKE NEW YORK NY null XXXXXXXXXXXX1594",26.00,
Cleared,03/21/2024,"FOREIGN TRANSACTION FEE",110.83,
Cleared,03/20/2024,"AMSTERDAM FINEST CONVE NEW YORK NY null XXXXXXXXXXXX1594",22.88,
Cleared,03/19/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,03/19/2024,"Audible*RH1R749H0 8882835051 NJ",14.00,
Cleared,03/19/2024,"SEAMLSSNEWASIACHINESE 8002561020 NY null XXXXXXXXXXXX1594",17.57,
Cleared,03/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,03/17/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",9.78,
Cleared,03/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,03/16/2024,"Lyndhurst Pastry Shop Lyndhurst NJ null XXXXXXXXXXXX1594",19.03,
Cleared,03/16/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",43.16,
Cleared,03/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,03/15/2024,"Prestige Transmission new york NY",89.82,
Cleared,03/15/2024,"SQ *STRONG ROPE BREWER BROOKLYN NY",20.00,
Cleared,03/15/2024,"LEXHILL CONVENIENCE CO NEW YORK NY null XXXXXXXXXXXX1594",28.31,
Cleared,03/14/2024,"Thankyou Points Redeemed TY OR235501709",,-427.00
Cleared,03/14/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",8.70,
Cleared,03/14/2024,"NYTimes*NYTimes 8006984637 NY",54.44,
Cleared,03/14/2024,"FOUNTAIN PEN HOSPITAL NEW YORK NY",247.15,
Cleared,03/14/2024,"HAN S FAMILY MARKET NEW YORK NY null XXXXXXXXXXXX1594",23.26,
Cleared,03/13/2024,"PANERA BREAD #606303 O [phone] NY null XXXXXXXXXXXX1594",37.00,
Cleared,03/13/2024,"CVS/PHARMACY #02360 NEW YORK NY null XXXXXXXXXXXX1594",63.58,
Cleared,03/12/2024,"Audible*RN0KI4QJ1 8882835051 NJ",14.95,
Cleared,03/12/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",57.47,
Cleared,03/11/2024,"HAD*HARRY & DAVID [phone] OR null XXXXXXXXXXXX1594",56.30,
Cleared,03/11/2024,"HAD*HARRY & DAVID [phone] OR null XXXXXXXXXXXX1594",40.28,
Cleared,03/11/2024,"ONLYFANS.COM*A 8886880458 FL",3.00,
Cleared,03/10/2024,"CONVENIENCE ON COLUMBU NEW YORK NY null XXXXXXXXXXXX1594",26.00,
Cleared,03/09/2024,"ONLINE PAYMENT, THANK YOU",,-2000.00
Cleared,03/09/2024,"UBR POSTMATES 8005928996 CA null XXXXXXXXXXXX1594",21.96,
Cleared,03/09/2024,"IMGNAI APP SHERIDAN WY",6.90,
Cleared,03/09/2024,"CONVENIENCE ON COLUMBU NEW YORK NY null XXXXXXXXXXXX1594",20.80,
Cleared,03/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,03/08/2024,"CHATGPT SUBSCRIPTION SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,03/08/2024,"POKERGO SUBSCRIPTION LAS VEGAS NV null XXXXXXXXXXXX8311",29.99,
Cleared,03/08/2024,"SEAMLSSLENWICH 8002561020 NY null XXXXXXXXXXXX6884",29.28,
Cleared,03/07/2024,"DUANE READE #14146 NEW YORK NY null XXXXXXXXXXXX1594",80.39,
Cleared,03/07/2024,"UBER ONE 8005928996 CA null XXXXXXXXXXXX7786",6.80,
Cleared,03/07/2024,"AMC 9640 ONLINE LEAWOOD KS",24.95,
Cleared,03/07/2024,"TST* SALA THAI New York NY",93.72,
Cleared,03/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,03/06/2024,"PT *MOUNT SINAI NEW YORK NY",55.64,
Cleared,03/06/2024,"ENCORE.DEV STOCKHOLM SWE",3651.73,
Cleared,03/06/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,03/05/2024,"WIX.COM 1104266607 SAN FRANCISCO CA",2.99,
Cleared,03/05/2024,"DOMINO'S 3463 NEW YORK NY null XXXXXXXXXXXX1594",38.20,
Cleared,03/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",43.54,
Cleared,03/04/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,03/04/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",20.68,
Cleared,03/04/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",30.48,
Cleared,03/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,03/02/2024,"LIME*RIDE COST SAN FRANCISCO CA null XXXXXXXXXXXX7786",3.83,
Cleared,03/02/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",13.05,
Cleared,03/01/2024,"HAD*HARRY & DAVID [phone] OR",32.65,
Cleared,03/01/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",24.25,
Cleared,03/01/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",31.16,
Cleared,03/01/2024,"Google GSUITE_gmdao.or Dublin IRL",42.80,
Cleared,03/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,03/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.50,
Cleared,02/29/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",29.51,
Cleared,02/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,02/29/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,02/29/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,02/29/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",5.00,
Cleared,02/29/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",11.51,
Cleared,02/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,02/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,02/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,02/28/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX4491",5.43,
Cleared,02/28/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",6.52,
Cleared,02/28/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",13.15,
Cleared,02/28/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",19.46,
Cleared,02/27/2024,"LIME*SUBSCRIPTION COST SAN FRANCISCO CA null XXXXXXXXXXXX7786",14.13,
Cleared,02/26/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX4491",7.61,
Cleared,02/26/2024,"EXXON RIDGE SERVICE ST LYNDHURST NJ",25.92,
Cleared,02/25/2024,"Wix.Com, Inc. New York NY null XXXXXXXXXXXX9109",2.99,
Cleared,02/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,02/25/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,02/24/2024,"mygam/donationalerts.c Amsterdam NLD",11.20,
Cleared,02/24/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",2.99,
Cleared,02/24/2024,"Audible*RZ4DP9T70 8882835051 NJ",5.99,
Cleared,02/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,02/23/2024,"SELECT MEDIA 8449273881 TX",8.00,
Cleared,02/23/2024,"ONLYFANS 8479622802 FL",40.00,
Cleared,02/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,02/22/2024,"ONLYFANS.COM*A 8886880458 FL",9.99,
Cleared,02/22/2024,"SQ *AWASH ETHIOPIAN RE New York NY",41.88,
Cleared,02/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,02/21/2024,"SEAMLSSTENZANCOLOMBUS 8002561020 NY null XXXXXXXXXXXX6884",38.81,
Cleared,02/21/2024,"FOREIGN TRANSACTION FEE",1.70,
Cleared,02/19/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,02/18/2024,"ONLINE PAYMENT, THANK YOU",,-760.02
Cleared,02/18/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,02/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,02/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-41.00
Cleared,02/16/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX4491",18.50,
Cleared,02/16/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",22.91,
Cleared,02/15/2024,"KREA.AI SAN FRANCISCO CA null XXXXXXXXXXXX1091",15.00,
Cleared,02/13/2024,"AMZ*Amazon Payments AMZN.COM/BILL WA null XXXXXXXXXXXX5720",16.12,
Cleared,02/12/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",22.79,
Cleared,02/12/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",3.36,
Cleared,02/12/2024,"Audible*RI6WU9X80 8882835051 NJ",14.95,
Cleared,02/12/2024,"AMAZON MX MARKETPLACE CIUDAD DE MEX MEX",20.06,
Cleared,02/12/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",27.52,
Cleared,02/12/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",29.57,
Cleared,02/10/2024,"SEAMLSSSLATECAFEUWS 8002561020 NY null XXXXXXXXXXXX6884",55.41,
Cleared,02/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,02/08/2024,"CHATGPT SUBSCRIPTION SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,02/08/2024,"NYCDOT PARKING METERS LONG ISLAND C NY",6.00,
Cleared,02/07/2024,"UBER ONE 8005928996 CA null XXXXXXXXXXXX7786",9.99,
Cleared,02/07/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",31.12,
Cleared,02/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,02/06/2024,"SIE*PLAYSTATIONNETWORK [phone] CA",19.59,
Cleared,02/06/2024,"AMC ONLINE 9640 8884404262 KS",24.95,
Cleared,02/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",18.50,
Cleared,02/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",20.68,
Cleared,02/05/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,02/04/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,02/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,02/02/2024,"PlayStation Network San Mateo CA null XXXXXXXXXXXX8861",13.05,
Cleared,02/02/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,02/01/2024,"Google GSUITE_gmdao.or Dublin IRL",36.73,
Cleared,02/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,02/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.50,
Cleared,01/30/2024,"GOOGLE *Google Storage [phone] CA",2.99,
Cleared,01/30/2024,"MONEY FOR THE REST OF TUCSON AZ null XXXXXXXXXXXX1091",25.00,
Cleared,01/30/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",11.98,
Cleared,01/29/2024,"BANKLESS NEW YORK NY null XXXXXXXXXXXX1091",22.00,
Cleared,01/28/2024,"OTT* DROPOUT LOS ANGELES CA null XXXXXXXXXXXX3312",4.99,
Cleared,01/28/2024,"PRX.ORG BRIGHTON MA null XXXXXXXXXXXX4702",7.67,
Cleared,01/28/2024,"GOOGLE *HEADSPACE INC [phone] CA",13.85,
Cleared,01/28/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",5.43,
Cleared,01/28/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",6.52,
Cleared,01/28/2024,"NYTimes*NYTimes 8006984637 NY",20.00,
Cleared,01/26/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",7.61,
Cleared,01/25/2024,"mygam/donationalerts.c Amsterdam NLD",11.80,
Cleared,01/25/2024,"GRUBHUBGHPLUS 8775851085 NY",10.79,
Cleared,01/24/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",2.99,
Cleared,01/24/2024,"HAN S FAMILY MARKET NEW YORK NY null XXXXXXXXXXXX1594",11.35,
Cleared,01/23/2024,"Roku for Disney Electr 8162728107 DE null XXXXXXXXXXXX4263",13.99,
Cleared,01/23/2024,"SELECT MEDIA 8449273881 TX",8.00,
Cleared,01/22/2024,"ONLINE PAYMENT, THANK YOU",,-767.97
Cleared,01/22/2024,"ZOOM.US [phone] SAN JOSE CA null XXXXXXXXXXXX4757",16.37,
Cleared,01/22/2024,"ONLYFANS.COM*A 8886880458 FL",9.99,
Cleared,01/21/2024,"WIX.COM 1096667861 SAN FRANCISCO CA",2.99,
Cleared,01/21/2024,"CRYPTOALERTING NEWARK DE null XXXXXXXXXXXX1091",4.99,
Cleared,01/19/2024,"PANERA SIP CLUB 606283 [phone] NY null XXXXXXXXXXXX7786",13.05,
Cleared,01/19/2024,"FOREIGN TRANSACTION FEE",1.71,
Cleared,01/17/2024,"MIDJOURNEY INC. SOUTH SAN FRA CA null XXXXXXXXXXXX7945",10.89,
Cleared,01/17/2024,"SP ATLAS STATIONERS CHICAGO IL",32.65,
Cleared,01/16/2024,"AUTOPAY 230520090055445RAUTOPAY AUTO-PMT",,-113.31
Cleared,01/15/2024,"KREA.AI ORLANDO FL null XXXXXXXXXXXX1091",15.00,
Cleared,01/15/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",16.32,
Cleared,01/15/2024,"AMAZON MX MARKETPLACE CIUDAD DE MEX MEX",20.23,
Cleared,01/14/2024,"WWW.THINKDIFFUSION.COM HOUSTON TX",10.00,
Cleared,01/14/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",19.07,
Cleared,01/14/2024,"UBER TRIP 8005928996 CA null XXXXXXXXXXXX9086",19.93,
Cleared,01/13/2024,"ONLYFANS.COM*A 8886880458 FL",3.00,
Cleared,01/12/2024,"Audible*RT2EZ31R2 8882835051 NJ",14.95,
Cleared,01/08/2024,"NEBULA SUBSCRIPTION DENVER CO null XXXXXXXXXXXX3508",5.00,
Cleared,01/08/2024,"CHATGPT SUBSCRIPTION SAN FRANCISCO CA null XXXXXXXXXXXX1021",21.78,
Cleared,01/08/2024,"SP THE GOULET PEN CO HENRICO VA",41.66,
Cleared,01/07/2024,"PlayStation Network San Mateo CA null XXXXXXXXXXXX8861",19.59,
Cleared,01/06/2024,"Account Pro by AOL 8008276364 VA",7.61,
Cleared,01/06/2024,"AMC ONLINE 9640 8884404262 KS",24.95,
Cleared,01/06/2024,"PTC EZ PASS AUTO RE. HARRISBURG PA",60.00,
Cleared,01/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",18.50,
Cleared,01/05/2024,"WIX.COM 14156399034 CA",2.99,
Cleared,01/05/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX4491",20.68,
Cleared,01/04/2024,"SUNDAYS INSURANCE WILMINGTON DE null XXXXXXXXXXXX1091",12.00,
Cleared,01/03/2024,"Spotify USA New York NY null XXXXXXXXXXXX8871",14.99,
Cleared,01/03/2024,"DUNKIN #338291 Q35 MEDIA PA",10.93,
Cleared,01/03/2024,"GIANT FUEL 6655 ASTON PA",33.35,
Cleared,01/02/2024,"PlayStation Network San Mateo CA null XXXXXXXXXXXX8861",13.05,
Cleared,01/01/2024,"GOOGLE*GSUITE GMDAO.OR CC GOOGLE.COM IRL",37.25,
Cleared,01/01/2024,"ABC*30835-NYSC NEW YORK NY",57.46,
Cleared,01/01/2024,"AGI*RENTERS/CONDO INS [phone] FL",12.50,
